bonacamp.se.system_manager.server_manager.app-jetified-play-services-auth-20.7.0-0 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\1dd93dfa68077670fe15796ffe5306f3\transformed\jetified-play-services-auth-20.7.0\res
bonacamp.se.system_manager.server_manager.app-jetified-window-1.0.0-beta04-1 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
bonacamp.se.system_manager.server_manager.app-webkit-1.7.0-2 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\26053599e8c0dac0e11dd421905435f3\transformed\webkit-1.7.0\res
bonacamp.se.system_manager.server_manager.app-jetified-annotation-experimental-1.1.0-3 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
bonacamp.se.system_manager.server_manager.app-browser-1.4.0-4 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\6d3bbaf4594b8ed85e4722883be764b3\transformed\browser-1.4.0\res
bonacamp.se.system_manager.server_manager.app-core-1.6.0-5 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
bonacamp.se.system_manager.server_manager.app-jetified-play-services-base-18.0.1-6 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
bonacamp.se.system_manager.server_manager.app-jetified-window-java-1.0.0-beta04-7 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
bonacamp.se.system_manager.server_manager.app-jetified-firebase-common-20.4.2-8 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\e7d9dc77e05549f012842a2b34d6bb45\transformed\jetified-firebase-common-20.4.2\res
bonacamp.se.system_manager.server_manager.app-jetified-play-services-basement-18.2.0-9 C:\Users\bona.kyeongrak\.gradle\caches\transforms-3\f5aeeb70e4aa208ac830e747eaf33ddc\transformed\jetified-play-services-basement-18.2.0\res
bonacamp.se.system_manager.server_manager.app-debug-10 D:\Workspace\Flutter Project\bonacamp.se.system-manager\android\app\src\debug\res
bonacamp.se.system_manager.server_manager.app-main-11 D:\Workspace\Flutter Project\bonacamp.se.system-manager\android\app\src\main\res
bonacamp.se.system_manager.server_manager.app-pngs-12 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\app\generated\res\pngs\debug
bonacamp.se.system_manager.server_manager.app-resValues-13 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\app\generated\res\resValues\debug
bonacamp.se.system_manager.server_manager.app-rs-14 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\app\generated\res\rs\debug
bonacamp.se.system_manager.server_manager.app-mergeDebugResources-15 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
bonacamp.se.system_manager.server_manager.app-mergeDebugResources-16 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
bonacamp.se.system_manager.server_manager.app-merged_res-17 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\app\intermediates\merged_res\debug
bonacamp.se.system_manager.server_manager.app-packaged_res-18 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\firebase_auth\intermediates\packaged_res\debug
bonacamp.se.system_manager.server_manager.app-packaged_res-19 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\firebase_core\intermediates\packaged_res\debug
bonacamp.se.system_manager.server_manager.app-packaged_res-20 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\flutter_custom_dialog\intermediates\packaged_res\debug
bonacamp.se.system_manager.server_manager.app-packaged_res-21 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\google_sign_in_android\intermediates\packaged_res\debug
bonacamp.se.system_manager.server_manager.app-packaged_res-22 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\path_provider_android\intermediates\packaged_res\debug
bonacamp.se.system_manager.server_manager.app-packaged_res-23 D:\Workspace\Flutter Project\bonacamp.se.system-manager\build\webview_flutter_android\intermediates\packaged_res\debug
